t_dat,article_id,prod_name,product_type_name,product_group_name,complexity_status,price,Lead_Time_Days,Holding_Cost_Monthly,Initial_Inventory,Day_Category,weekly_velocity,price_mean
2018-09-20,507909001,Rebecca or Delphine shirt,Shirt,Garment Upper body,B,25.40678,13,0.31758475,5019,Normal Day,15145,25.40678
2018-09-20,673677002,Henry polo. (1),Sweater,Garment Upper body,C,16.932203,28,0.21165253750000002,6159,Normal Day,19143,16.932203
2018-09-20,611415001,Charlotte Brazilian Aza.Low 2p,Underwear bottom,Underwear,B,16.932203,9,0.21165253750000002,4543,Normal Day,9996,16.932203
2018-09-20,610776002,Tilly (1),T-shirt,Garment Upper body,B,8.457627,26,0.10572033750000001,8871,Normal Day,30199,8.457627
2018-09-20,539723005,Jade Denim TRS,Trousers,Garment Lower body,B,33.881355,12,0.4235169375,3464,Normal Day,10151,33.881355
2018-09-20,562245050,Luna skinny RW,Trousers,Garment Lower body,B,22.01695,10,0.27521187500000005,3134,Normal Day,10394,22.01695
2018-09-20,610776001,Tilly (1),T-shirt,Garment Upper body,B,8.457627,26,0.10572033750000001,6963,Normal Day,22451,8.457627
2018-09-20,464297007,Greta Thong Mynta Low 3p,Underwear bottom,Underwear,B,16.932203,21,0.21165253750000002,11494,Normal Day,25025,16.932203
2018-09-20,156231001,Box 4p Tights,Underwear Tights,Socks & Tights,B,5.6440677,15,0.07055084625000001,6593,Normal Day,21013,5.6440677
2018-09-20,579541001,Calista cardigan.,Cardigan,Garment Upper body,C,16.932203,37,0.21165253750000002,4600,Normal Day,15612,16.932203
2018-09-20,554450001,Julia RW Skinny Denim TRS,Trousers,Garment Lower body,B,33.881355,8,0.4235169375,5268,Normal Day,15245,33.881355
2018-09-20,507910001,Isabella,Shirt,Garment Upper body,B,25.40678,22,0.31758475,3519,Normal Day,10908,25.40678
2018-09-20,484398001,SUPREME tights,Leggings/Tights,Garment Lower body,B,33.881355,8,0.4235169375,5175,Normal Day,15205,33.881355
2018-09-20,562245001,Luna skinny RW,Trousers,Garment Lower body,B,22.01695,15,0.27521187500000005,6400,Normal Day,20464,22.01695
2018-09-20,562245018,Luna skinny RW,Trousers,Garment Lower body,B,20.322034,13,0.25402542499999997,5051,Normal Day,14873,20.322034
2018-09-20,108775015,Strap top,Vest top,Garment Upper body,B,8.457627,12,0.10572033750000001,3233,Normal Day,10841,8.457627
